Module,Domain,Module Title,Topic,Question,Answer
M1,D1,Foundations & The Agentic Loop,Foundations,What is a code harness (agentic harness)?,"The system that wraps an LLM with prompts, tools, and execution environments — turning a raw model into an agent that can take actions and run workflows."
M1,D1,Foundations & The Agentic Loop,Foundations,What is an agentic coding tool / coding agent?,"Software that reads your codebase, edits files, runs commands, and integrates with your dev tools. Available in terminal, IDE, desktop app, and browser."
M1,D1,Foundations & The Agentic Loop,Foundations,What is Claude Code?,"Anthropic's agentic coding tool: reads the codebase, edits files, runs commands, integrates with dev tools, and acts as an MCP client. The canonical code harness."
M1,D1,Foundations & The Agentic Loop,Foundations,What does `init` do in Claude Code?,Scans the codebase for architecture and style and writes a CLAUDE.md that is auto-included as context on future requests. Use `#` to append notes to memory.
M1,D1,Foundations & The Agentic Loop,Agentic Loop,What is the agentic loop?,"A continuous cycle: Gather Context → Take Action → Verify Results → repeat, until the goal is met. The model self-reflects after each step and can be interrupted."
M1,D1,Foundations & The Agentic Loop,Agentic Loop,What does the agentic loop stop on?,"It stops only when the goal is met (signalled by stop_reason end_turn) — not on an arbitrary iteration cap, which is only a safety net."
M1,D1,Foundations & The Agentic Loop,Models,What is the model selection framework?,Intelligence priority → Opus; Speed priority → Haiku; Balanced → Sonnet. Pick on task complexity vs cost/speed.
M1,D1,Foundations & The Agentic Loop,Models,What do the opusplan and sonnet[1m] aliases mean?,"opusplan = Opus for planning, Sonnet for execution. sonnet[1m] = Sonnet with a large 1M-token context for long sessions."
M1,D1,Foundations & The Agentic Loop,Auth,"Why must the Claude API key live on your server, not the client?",Clients send text to your server; your server holds the key and calls Anthropic. Direct client→Anthropic calls leak the secret key. Token from platform.claude.com.
M1,D1,Foundations & The Agentic Loop,Stop Reason,"What does stop_reason ""tool_use"" mean and what do you do?","Claude wants to call a function. Your program runs it, appends a tool_result (user role) referencing the tool_use_id, and calls Claude again."
M1,D1,Foundations & The Agentic Loop,Stop Reason,"What does stop_reason ""end_turn"" mean?",Claude has decided to return a final result. Break the loop and return the answer to the user.
M1,D1,Foundations & The Agentic Loop,Stop Reason,Where does a tool_result go and what must it reference?,"In a user-role message, referencing the matching tool_use_id from the original request. Re-send full history each turn — the API is stateless."
M1,D1,Foundations & The Agentic Loop,Decision Making,What are the three decision-making styles?,"Pre-configured (you hardcode flow with if/else or state machines), Model-driven (give tools + goal, Claude decides), Hub-and-spoke (a coordinator controls subagents)."
M1,D1,Foundations & The Agentic Loop,Anti-patterns,What are the agentic loop anti-patterns?,Don't parse natural language for control; don't stop on text content; don't use an iteration cap as the primary stop. Always use stop_reason; cap = safety only.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Hub-and-spoke,"In hub-and-spoke orchestration, what is the coordinator?",The central brain (hub) through which all subagents route. It holds the full picture; subagents do not.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Hub-and-spoke,"In hub-and-spoke, how do subagents communicate with each other?",They don't. Subagents never talk directly and share no context — everything routes through the coordinator.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Hub-and-spoke,What is the coordinator's three-phase lifecycle?,Decompose the goal into subtasks → delegate to isolated subagents → aggregate results into one response.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Hub-and-spoke,What happens in the coordinator's aggregation step?,"It merges the subagents' results, resolves conflicts, and produces a single coherent response."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Hub-and-spoke,How does the coordinator decide single vs sequential vs parallel agents?,By task complexity: simple → single; dependent steps → sequential; independent slices → parallel.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Decomposition,Why is too-narrow task decomposition dangerous?,"It misses important dimensions, and because subagents have isolated context, none of them can detect the gap."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Decomposition,Whose responsibility is full coverage in a multi-agent system?,The coordinator's — subagents only see their slice and cannot notice missing perspectives.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Decomposition,How does the coordinator avoid narrow decomposition?,"Expand tasks to cover all perspectives before delegating, ask ""what's missing?"", add subtasks, validate, and gap-check before the final answer."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Decomposition,Where can the coordinator validate its decomposition?,"Up front with a review tool on the plan, and again during aggregation as a final gap-check."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Selection,What is Dynamic Selection in orchestration?,"Don't run the full pipeline every time — select only the agents a request needs, scaling shape to complexity."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Selection,Dynamic Selection: simple vs complex tasks?,Simple → a single agent. Complex → sequential or parallel agents depending on dependencies.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Selection,What is the rule of thumb for adding an agent?,Use an agent only if it adds value; spinning up agents that don't contribute wastes tokens and latency.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Partitioning,What is the problem with giving the same task to multiple agents?,Overlapping work and wasted tokens — duplicate findings with nothing extra learned.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Partitioning,What is Partitioning Research?,"Splitting the problem into distinct, non-overlapping scopes so each agent owns a unique slice."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Partitioning,What two properties must partitioned slices have together?,Non-overlapping (no duplication) and collectively complete (full coverage of the problem).
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Refinement,Is multi-agent orchestration one-shot?,"No. The coordinator evaluates, identifies gaps, and re-delegates, iterating until coverage meets a defined quality bar."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Refinement,What are the steps of the refinement loop?,Aggregate → evaluate coverage → identify gaps → re-delegate to close them → repeat until the quality bar is met → finalise.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Refinement,How should completeness be enforced in the refinement loop?,"With a structured check (e.g. an evaluate_coverage tool) rather than parsing text, returning whether the bar is met and what's missing."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Observability,What goes wrong without a coordinator (observability)?,Flows become untraceable and failures inconsistent and hard to reproduce.
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Observability,What does a coordinator provide for observability?,"It centralises all messages and errors, enabling debugging, control, and policy enforcement."
M2,D1,Multi-Agent Orchestration: Hub-and-Spoke,Observability,Why does routing through the hub enable policy enforcement?,"Because nothing bypasses the coordinator, it can log every interaction, trace failures, retry, and enforce what subagents may do."
M3,D1,"Subagents, the Agent Tool & Sessions",Subagents,What does the Agent tool do?,Spawns a subagent with its own isolated context window and its own tool scope to handle a focused piece of work and report back.
M3,D1,"Subagents, the Agent Tool & Sessions",Subagents,"What is the ""Task"" tool, and how does it relate to the Agent tool?","""Task"" is the legacy name for the Agent tool; it still appears in code and traces. Agent tool and Task tool are the same thing."
M3,D1,"Subagents, the Agent Tool & Sessions",Subagents,What two execution patterns can subagents run in?,Parallel (several independent jobs at once) or blocking (the parent waits for the result before continuing).
M3,D1,"Subagents, the Agent Tool & Sessions",Subagents,Why delegate work to a subagent?,"To isolate context (keep the parent small/focused), focus the toolset (better tool choice), and parallelise independent work for speed."
M3,D1,"Subagents, the Agent Tool & Sessions",Context,How does a subagent receive the context it needs?,"Only via context explicitly provided in its prompt — there is no implicit memory and no shared context, so the prompt must include all instructions and data."
M3,D1,"Subagents, the Agent Tool & Sessions",Context,True or false: a subagent inherits the parent's conversation history.,"False. It starts with a blank, isolated history. Nothing is shared or inherited; everything must be passed explicitly."
M3,D1,"Subagents, the Agent Tool & Sessions",Definitions,What is an agent definition?,"A blueprint for a subagent — its identity, role, and boundaries — declaring what the agent can do before execution begins."
M3,D1,"Subagents, the Agent Tool & Sessions",Definitions,Name the four fields of an agent definition.,"name, description, system prompt, and allowed/disallowed tools."
M3,D1,"Subagents, the Agent Tool & Sessions",Definitions,Which agent-definition field sets the subagent's tool scope?,The allowed/disallowed tools field. (The system prompt sets behaviour; the description drives selection; the name identifies it.)
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,What is fork-based session management?,"Copying a conversation's state then branching it into independent sessions, each exploring a different direction in isolation — preventing cross-contamination while enabling parallel exploration."
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,What are the three benefits of forking sessions?,(1) Each session has its own history and resumable state; (2) branches run in parallel so results come faster; (3) full isolation means no shared context or leakage.
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,What is a Claude Code session?,"A stateful conversation with the agent — the accumulated history, tools, and outputs of one continuous interaction."
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,"Which command starts a new session, and which continues one?",Running `claude` starts a new session; `/resume` continues an existing one.
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,"Where can sessions live, and can they move?","Locally or remotely; they can be continued across environments — start on one machine, resume on another."
M3,D1,"Subagents, the Agent Tool & Sessions",SDKs,Anthropic SDK vs Claude Agent SDK?,"Anthropic SDK = direct API calls where you control everything (write the loop by hand). Claude Agent SDK = built-in agent loop plus tool plumbing, a higher-level abstraction."
M3,D1,"Subagents, the Agent Tool & Sessions",SDKs,Which SDK runs the agent loop for you?,"The Claude Agent SDK. With the Anthropic SDK you write the loop, dispatch tools, and keep the message history yourself."
M3,D1,"Subagents, the Agent Tool & Sessions",SDKs,When would you use the Anthropic SDK over the Claude Agent SDK?,"When you need fine-grained control — approval gates, custom logging, conditional execution. Use the Agent SDK when you just want the loop, retries, and tool plumbing handled."
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,"How do you resume a session, and what does it restore?","Use `/resume` or `claude --resume`; it uses a session_id to reload the full context/history, preserving state, tools, and prior outputs."
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,What is forking a session?,Branching from a past point into a NEW session that keeps history up to that point then diverges independently — parallel exploration without affecting the original.
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,Resume vs fork — what's the difference?,"Resume continues the same session (one timeline). Fork branches a new, independent session from a past point (a second timeline), leaving the original untouched."
M3,D1,"Subagents, the Agent Tool & Sessions",Context,What does /context show?,"Token usage and the remaining context window, broken down across messages, system, tools, and skills, plus an auto-compact buffer reserving space for summarisation."
M3,D1,"Subagents, the Agent Tool & Sessions",Context,What is the auto-compact buffer?,Window space reserved up-front so there is room to summarise (auto-compact) before the context window overflows; it is not the same as running /compact manually.
M3,D1,"Subagents, the Agent Tool & Sessions",Context,What does /compact do?,"Summarises the conversation into fewer tokens, then continues — preserving the gist to manage context limits and prevent overflow."
M3,D1,"Subagents, the Agent Tool & Sessions",Context,"What does /clear do, and what does it keep?","Resets the current chat to a blank slate, but keeps your files and memory (e.g. CLAUDE.md) — only the chat is reset."
M3,D1,"Subagents, the Agent Tool & Sessions",Context,/compact vs /clear?,/compact summarises to reduce tokens (keeps a condensed history); /clear discards the conversation entirely but keeps files and memory.
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,What does /rename do?,Labels a session with a meaningful name so it is easier to retrieve and resume later.
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,What does /rewind do?,Restores the conversation to a previous state in history — undo a bad path and re-try from a known-good point.
M3,D1,"Subagents, the Agent Tool & Sessions",Sessions,You took a wrong turn three steps ago — which command gets you back?,"/rewind, which restores an earlier state in history. (/rename only labels sessions; it doesn't change history.)"
M4,D3,Claude Code Configuration & Permissions,Settings,What are the four Claude Code settings scopes and their precedence?,"Managed > User > Project > Local (highest to lowest). On a conflict, the higher scope wins."
M4,D3,Claude Code Configuration & Permissions,Settings,Where does each settings scope live?,Managed = org-deployed; User = ~/.claude/settings.json; Project = .claude/settings.json (in repo); Local = settings.local.json (not in git).
M4,D3,Claude Code Configuration & Permissions,Settings,What is the difference between .claude/settings.json and settings.local.json?,".claude/settings.json is the Project scope, committed and shared with the team. settings.local.json is the Local scope, personal and git-ignored."
M4,D3,Claude Code Configuration & Permissions,Settings,Which settings scope has the highest priority and what can it do?,"Managed (org-wide). It is IT-enforced and, via Lockdown, can prevent user/project overrides."
M4,D3,Claude Code Configuration & Permissions,Settings,Which settings area covers API keys and forcing login org?,"Auth — API keys, AWS auth helpers, and force login method / org."
M4,D3,Claude Code Configuration & Permissions,Settings,What three values can Agents teammate mode take?,"auto, tmux, or inline."
M4,D3,Claude Code Configuration & Permissions,Settings,What are the two update channels in the Updates settings area?,latest or stable.
M4,D3,Claude Code Configuration & Permissions,Settings,What does the Lockdown settings area do?,Sets managed-only configuration so there are no user or project overrides.
M4,D3,Claude Code Configuration & Permissions,Settings,Name the configurable settings areas in Claude Code.,"Auth, Sessions, Env, Models, Output, Git, Updates, UI, Agents, Permissions, MCP, Plugins(Managed), Lockdown, Hooks, Misc."
M4,D3,Claude Code Configuration & Permissions,Permissions,What are the three permission levels?,"allow (auto-run, no prompt), ask (confirm with user), deny (block outright)."
M4,D3,Claude Code Configuration & Permissions,Permissions,What is the evaluation order of permission rules?,deny → ask → allow. Deny is checked first and the most restrictive match wins.
M4,D3,Claude Code Configuration & Permissions,Permissions,A command matches both an allow and a deny rule — what happens?,"It is blocked. Deny is evaluated first and the most restrictive level wins, so allow never applies."
M4,D3,Claude Code Configuration & Permissions,Permissions,Which tools do permission rules apply to?,"Bash, Read/Write, WebFetch, MCP, and Agents."
M4,D3,Claude Code Configuration & Permissions,Permissions,What does * do in a Bash permission rule?,It is a wildcard matching any characters and can appear anywhere in the command pattern.
M4,D3,Claude Code Configuration & Permissions,Permissions,Why does Bash(ls *) not match the bare command ls?,"Spaces matter: ls * only matches the ""ls space something"" form, so ls with no argument does not match."
M4,D3,Claude Code Configuration & Permissions,Permissions,What do Read and Edit permission rules follow by default?,"They follow your .gitignore patterns, so ignored files are respected."
M4,D3,Claude Code Configuration & Permissions,Permissions,"What do the path prefixes //, ~/, /, and none mean in Read/Edit rules?",// = absolute path; ~/ = home directory; / = project root; none = current directory.
M4,D3,Claude Code Configuration & Permissions,Permissions,What is the difference between / and // in a permission path?,A single / means the project root; a double // means a system absolute path.
M4,D3,Claude Code Configuration & Permissions,Permissions,How are WebFetch permission rules scoped?,"By domain, using WebFetch(domain:example.com); you can allow, ask, or deny per domain."
M4,D3,Claude Code Configuration & Permissions,MCP,What is the MCP rule syntax for all tools vs one tool on a server?,mcp__server covers all tools on that server; mcp__server__tool scopes to one specific tool. Wildcards are supported.
M4,D3,Claude Code Configuration & Permissions,Permissions,What does a bare tool rule (no parentheses) grant?,"Full, unscoped access to that tool — e.g. Read, Bash, WebFetch allow any invocation. Very broad."
M4,D3,Claude Code Configuration & Permissions,Tools,What does the * suffix mark in the Claude Code tools list?,"Side-effecting tools that change state or reach the network: Bash*, Edit*, WebFetch*, WebSearch*, Write*."
M4,D3,Claude Code Configuration & Permissions,Tools,Which Claude Code tools are read-only?,"Read, Grep, and Glob — they read or search/match without modifying anything."
M4,D3,Claude Code Configuration & Permissions,Tools,What does the Agent tool do?,Spawns subagents.
M4,D3,Claude Code Configuration & Permissions,Tools,Name the Task tool family.,"TaskCreate, TaskGet, TaskList, TaskUpdate, TaskStop, TaskOutput."
M4,D3,Claude Code Configuration & Permissions,Permissions,What does the default permission mode do?,Standard behaviour — prompts for permission on first use of each tool.
M4,D3,Claude Code Configuration & Permissions,Permissions,What does acceptEdits permission mode do?,Auto-accepts file-edit permissions for the session.
M4,D3,Claude Code Configuration & Permissions,Permissions,What does plan (Plan Mode) allow and forbid?,Claude can analyse but not modify files or execute commands.
M4,D3,Claude Code Configuration & Permissions,Permissions,What does dontAsk permission mode do?,Auto-denies tools unless pre-approved via /permissions or permissions.allow rules.
M4,D3,Claude Code Configuration & Permissions,Permissions,What does bypassPermissions mode do and what does it require?,Skips all permission prompts; requires a safe (isolated) environment such as a sandbox.
M4,D3,Claude Code Configuration & Permissions,Permissions,How do dontAsk and bypassPermissions differ?,dontAsk auto-DENIES anything not pre-approved (safe-by-default); bypassPermissions auto-ALLOWS everything by skipping prompts (dangerous-by-default).
M4,D3,Claude Code Configuration & Permissions,Permissions,What is --dangerously-skip-permissions?,A session setting telling Claude Code to stop prompting for permissions for the rest of the session; use only in a sandboxed environment.
M4,D3,Claude Code Configuration & Permissions,Sandbox,What is a sandbox?,A security mechanism that separates running programs from your operating system — a controlled environment for code to run safely.
M4,D3,Claude Code Configuration & Permissions,Sandbox,What does a sandbox provide?,"Storage and memory scratch space, limited network access, and restricted ability to inspect the host system."
M4,D3,Claude Code Configuration & Permissions,Sandbox,Why is a sandbox relevant to bypassPermissions?,It is the safe environment those dangerous modes assume; running with prompts off is only acceptable inside a sandbox where a runaway agent can't damage the OS.
M5,D1,Coordination Patterns & Findings,Findings,What does passing raw text findings between agents lose?,"Attribution and provenance — a downstream agent can't trace which source supports a claim, so outputs are unverifiable and reliability is weak."
M5,D1,Coordination Patterns & Findings,Findings,Why does the raw findings problem get worse with more agents?,"Each hand-off strips a little more context; raw text mixes content and conclusions but discards the metadata that makes them checkable, so errors compound across the chain."
M5,D1,Coordination Patterns & Findings,Findings,What is the solution to the raw findings dilemma?,"Pass structured finding objects that keep content + metadata together, with fields like id, type, confidence, and source details."
M5,D1,Coordination Patterns & Findings,Findings,Name four fields a structured finding object carries.,"id (stable identifier), type (fact/metric/quote/risk), confidence (how sure), and source (provenance: URL/document/tool call)."
M5,D1,Coordination Patterns & Findings,Findings,What does keeping content and metadata together in findings enable?,"Traceability, validation, and reliable synthesis — a synthesiser can cite the exact source and a checker can re-verify low-confidence findings."
M5,D1,Coordination Patterns & Findings,Parallelism,When should subagents run in parallel?,When tasks are independent (no shared dependencies); it improves speed and coverage by exploring multiple paths at once.
M5,D1,Coordination Patterns & Findings,Parallelism,When should subagents run sequentially instead of in parallel?,Only when an output depends on an earlier step — i.e. a later step consumes an earlier step's result.
M5,D1,Coordination Patterns & Findings,Coordination,What is procedural (rigid) coordination?,"Step-by-step prompts that make the coordinator act like a script runner, executing a fixed sequence instead of reasoning about the goal."
M5,D1,Coordination Patterns & Findings,Coordination,Why does procedural coordination break?,"It fails on missing or unexpected inputs and when tasks don't fit the prescribed flow, leading to wasted calls and poor adaptability."
M5,D1,Coordination Patterns & Findings,Coordination,What is goal-oriented coordination?,"Define a clear end goal plus a quality bar, not fixed steps; the coordinator dynamically decides which agents to use and in what order."
M5,D1,Coordination Patterns & Findings,Coordination,What advantages does goal-oriented coordination give over procedural?,"Flexibility, better reasoning, and efficient execution — it adapts to surprises instead of breaking."
M5,D1,Coordination Patterns & Findings,Quality,What is quality-criteria-driven coordination?,"Using explicit criteria (coverage, sources, depth) as the definition of done; the coordinator evaluates outputs against them before finishing."
M5,D1,Coordination Patterns & Findings,Quality,What does a coordinator do if quality criteria are unmet?,"Identify the specific gaps and re-delegate targeted work to close them, then re-evaluate."
M5,D1,Coordination Patterns & Findings,Control,What is prompt-based guidance and its weakness?,"Instructions that guide behaviour but don't enforce it; the model can drift or ignore the rules, so there's no guarantee of the correct sequence."
M5,D1,Coordination Patterns & Findings,Control,What is programmatic enforcement (gates)?,"Hard rules in code that make steps impossible to skip; a gate blocks execution if prerequisites are missing, ensuring correct order and reliability."
M5,D1,Coordination Patterns & Findings,Control,How do prompt guidance and programmatic gates differ?,Guidance is a suggestion that can be ignored; a gate is a hard rule that blocks execution and guarantees order.
M5,D1,Coordination Patterns & Findings,Hooks,What is the hooks pattern?,"Hooks run before and after tool calls; they implement gates and state updates, giving a central place for control logic."
M5,D1,Coordination Patterns & Findings,Hooks,What are the two hook points and what does each do?,PreToolUse validates and enforces rules (can block); PostToolUse stores results and updates state (after the call ran).
M5,D1,Coordination Patterns & Findings,Hooks,"Where do you put a gate that must block a step, Pre or PostToolUse?",PreToolUse — it runs before the tool and can block execution if prerequisites are missing. PostToolUse is too late to block.
M5,D1,Coordination Patterns & Findings,Hooks,"Where do you record a tool result or update state, Pre or PostToolUse?",PostToolUse — it runs after the tool returns and is where you store results and update state.
M5,D1,Coordination Patterns & Findings,Handoff,What is a handoff protocol?,"A structured package assembled before escalation that bundles context, actions taken, and blockers so the receiver needn't dig through history."
