Module,Domain,Module Title,Topic,Question,Answer
M5,D1,Coordination Patterns & Findings,Handoff,What three things does a handoff package include?,"Context (the situation/goal), actions taken (what was tried), and blockers (what's stuck and why escalate)."
M5,D1,Coordination Patterns & Findings,Workflow,What is prompt chaining and when is it best?,"A fixed sequence of agent steps where each output feeds the next; best for predictable, repeatable workflows."
M5,D1,Coordination Patterns & Findings,Adaptive,What is dynamic adaptive decomposition?,"Deciding the next step based on findings so far — flexible, not a fixed sequence."
M5,D1,Coordination Patterns & Findings,Adaptive,What is an adaptive investigation plan and when does it stop?,An approach where findings generate new questions; it stops when no new signal emerges.
M5,D1,Coordination Patterns & Findings,Adaptive,How does adaptive decomposition differ from prompt chaining?,Prompt chaining uses steps fixed in advance and stops at the last step; adaptive decomposition decides steps from findings and stops when no new signal emerges.
M6,D5,"Resilience: Errors, Recovery & Escalation",Sessions,"After a true session reset, what does the model remember of past state?","Nothing. The API is stateless; ""memory"" is just re-sent message history. After a reset you must provide a fresh structured summary to rebuild context."
M6,D5,"Resilience: Errors, Recovery & Escalation",Sessions,What is the difference between /resume and writing a structured summary?,"/resume reloads the full prior transcript into the context window. A structured summary is what you write when the transcript is gone or unusable (crashed process, fresh request, context too large)."
M6,D5,"Resilience: Errors, Recovery & Escalation",Sessions,What should a structured resume summary contain?,"The goal, what's completed, what's outstanding, and any decisions or blockers to respect — not a raw transcript dump. Same shape as the Module 5 Handoff Protocol."
M6,D5,"Resilience: Errors, Recovery & Escalation",Prompting,How can a system prompt conflict with tools?,"A system prompt can override tool intent: it may forbid what a tool invites (e.g. ""never refund"" + a process_refund tool) or mandate what a tool can't deliver, causing erratic behaviour."
M6,D5,"Resilience: Errors, Recovery & Escalation",Prompting,An agent refuses to use a tool it clearly has. What should you suspect first?,"A system-prompt constraint conflicting with the tool's intent — not a model fault. Fix by aligning the prompt and toolset, not by using a bigger model."
M6,D5,"Resilience: Errors, Recovery & Escalation",Prompting,How do you resolve a system-prompt-vs-tool conflict?,"Make the prompt and toolset agree (remove the tool from that context or encode the boundary in its description), state precedence explicitly, and audit long prompts for hidden constraints."
M6,D5,"Resilience: Errors, Recovery & Escalation",MCP,"In MCP, does a tool failing mean the loop has failed?","No. A tool failure is not a loop failure. The agent still receives the result and keeps reasoning, deciding the next action from the error."
M6,D5,"Resilience: Errors, Recovery & Escalation",MCP,How is a tool error returned to the model?,As a tool_result block with is_error: true (MCP surfaces this as isError). The model reads it as data and continues the loop.
M6,D5,"Resilience: Errors, Recovery & Escalation",MCP,What is the error type to action mapping for tool failures?,"Transient (rate_limited, internal) -> retry; bad input (validation) -> fix the arguments; dead end (not_found, no tool) -> escalate / ask the user."
M6,D5,"Resilience: Errors, Recovery & Escalation",Errors,What does the retryable flag tell the caller?,"retryable: true -> safe to retry (transient). retryable: false -> communicate the problem, don't loop (permanent; another attempt can't help)."
M6,D5,"Resilience: Errors, Recovery & Escalation",Errors,What is the fixed error category vocabulary and its retryable values?,"validation (false), not_found (false), rate_limited (true), internal (true). Category lets the caller branch deterministically."
M6,D5,"Resilience: Errors, Recovery & Escalation",Errors,What two failure modes does the retryable flag prevent?,"Blindly retrying forever a permanent error (e.g. validation), and giving up on a transient blip that just needs a short wait (e.g. rate_limited)."
M6,D5,"Resilience: Errors, Recovery & Escalation",Subagents,What is the BAD subagent failure pattern?,"Propagating every error straight up to the coordinator, which then gets a useless failure with no detail or remedy and the whole job stalls on a recoverable blip."
M6,D5,"Resilience: Errors, Recovery & Escalation",Subagents,What is the BETTER subagent failure recovery pattern?,"Retry locally (if retryable) -> try a fallback (alternate tool/source) -> escalate only if options are exhausted, with the reason attached."
M6,D5,"Resilience: Errors, Recovery & Escalation",Escalation,"What are the three hard escalation triggers, and why do they override confidence?","policy_gap, customer_request, cannot_progress. They concern authority and scope, not certainty — a confident answer to a question you shouldn't answer is the most dangerous output."
M6,D5,"Resilience: Errors, Recovery & Escalation",Escalation,How does confidence-based routing work for in-scope tickets?,"confidence >= 0.85 -> auto-resolve; >= 0.60 -> human review (agent drafts, person approves); < 0.60 -> escalate. Thresholds are a business decision set by risk appetite."
M6,D5,"Resilience: Errors, Recovery & Escalation",Escalation,Why should an escalation carry its reason and a draft?,"So the human starts informed, not cold — this is the Handoff Protocol package (context, actions, blockers). The human-review band is the in-the-loop sweet spot."
M7,D2,Tool Design & MCP,Tool design,Does adding more tools increase an agent's capability?,"No. More tools ≠ more capability. Past a point it confuses selection, increases hesitation, and encourages hallucinated tool combos."
M7,D2,Tool Design & MCP,Tool design,What are the three failure modes of too many tools?,"Confuses selection (wrong tool chosen), increases hesitation (unnecessary clarifications), and encourages hallucinated tool combinations."
M7,D2,Tool Design & MCP,Tool design,What is the rule for sizing a toolset?,"Prefer a small, general-purpose toolset over many niche ones."
M7,D2,Tool Design & MCP,Tool design,"What does ""tool presence = implicit permission"" mean?","If a tool exists in the model's list, it assumes it should be used. Giving an agent a tool it shouldn't touch invites misuse."
M7,D2,Tool Design & MCP,Tool design,Give an example of tools specialisation misuse.,"A synthesis agent given a search tool will start searching — a role mismatch causing wrong tool usage, duplicated work, and off-role drift."
M7,D2,Tool Design & MCP,Tool design,A synthesis subagent keeps doing its own searches. What's the fix?,Remove the search tool from that agent — not prompt it harder. Presence reads as permission; scope toolsets to each agent's role.
M7,D2,Tool Design & MCP,Tool choice,What does the tool_choice parameter control?,How much freedom the model has over whether and which tool to call — from flexible (AUTO) to fully forced (TOOL).
M7,D2,Tool Design & MCP,Tool choice,"What does tool_choice AUTO do, and when is it used?",The model decides freely whether/which tool to call — flexible but unpredictable. Used for general agents (the default).
M7,D2,Tool Design & MCP,Tool choice,What does tool_choice ANY do?,Guarantees some tool use — the model must call a tool but picks which one.
M7,D2,Tool Design & MCP,Tool choice,"What does tool_choice TOOL do, and when is it used?","Fully deterministic — forces one named tool (a guaranteed path). Used for strict pipelines / enforcement, e.g. extraction."
M7,D2,Tool Design & MCP,Tool choice,What does tool_choice NONE do?,Bans all tools — pure reasoning / text output only.
M7,D2,Tool Design & MCP,Tool choice,How do you force Claude to call a specific tool?,"Set tool_choice to {""type"": ""tool"", ""name"": ""tool_name""}; e.g. forcing extract_invoice for structured extraction."
M7,D2,Tool Design & MCP,MCP,"When you connect multiple MCP servers, how does the model see the tools?","All tools flatten into one list — no grouping by server, no awareness of origin, just one large decision surface."
M7,D2,Tool Design & MCP,MCP,"What is the risk of MCP discovery, and the mitigation?","Risk: tool explosion without structure. Mitigation: limit the servers you connect, or filter the tools before exposing them."
M7,D2,Tool Design & MCP,MCP,What is the difference between MCP Tools and Resources?,"Tools = actions (DO something), reactive when Claude calls them. Resources = data (READ something), proactive — fetched e.g. when @-mentioned."
M7,D2,Tool Design & MCP,MCP,Tool or Resource: an @-mentioned file's contents appear in context before Claude reasons?,"A Resource — resources supply data proactively (e.g. when @-mentioned), before the model reasons."
M7,D2,Tool Design & MCP,MCP,What are direct vs templated resource URIs?,Direct = a static URI (docs://documents). Templated = a parameterised URI (docs://documents/{doc_id}); the SDK parses the param into the handler.
M7,D2,Tool Design & MCP,Built-in,What is the mental model for a coding agent's built-in tools?,"File system + shell primitives: Read, Grep, Glob, Edit, Bash."
M7,D2,Tool Design & MCP,Built-in,"What do Read, Grep, and Glob each do?",Read = load a file into context. Grep = search inside files (by content). Glob = find files by pattern (by name).
M7,D2,Tool Design & MCP,Built-in,Which built-in tool needs permission and why?,Edit — it modifies files. Read/Grep/Glob are read-only; Bash executes commands and is also treated carefully.
M7,D2,Tool Design & MCP,Schemas,What does JSON Schema define?,"Structure, not behaviour. It's a general data-validation spec adopted for tool calling."
M7,D2,Tool Design & MCP,Schemas,"What do type, properties, required, and enum mean in JSON Schema?",type = data shape; properties = the fields; required = which fields must exist; enum = allowed values for a field.
M7,D2,Tool Design & MCP,Schemas,What is a tool's input_schema?,The schema the model generates inputs to match — i.e. how Claude calls your tool. It must be clear and constrained.
M7,D2,Tool Design & MCP,Schemas,What three parts make up a tool schema?,"name + description (3–4 sentences: what it does, when to use it, what it returns) + input_schema."
M7,D2,Tool Design & MCP,Schemas,"What do enum, required, and description each buy you in a tool schema?","enum reduces ambiguity, required enforces completeness, description guides decision-making."
M7,D2,Tool Design & MCP,Schemas,"Why is Claude calling the wrong tool, and how do you fix it?","The descriptions don't differentiate. The model selects almost entirely from the description, so add explicit boundaries (""NOT for … — use X"")."
M7,D2,Tool Design & MCP,Schemas,How do you simulate conditional logic in a schema without code?,"Keep a field optional but state the condition in its description, e.g. ""category_detail required when category = 'other'"". The model honours the prose rule."
M7,D2,Tool Design & MCP,Schemas,Why can't JSON Schema's required express conditional requirements?,"required is all-or-nothing — it can't say ""required only when another field has a certain value"". Encode that rule in the description instead."
M7,D2,Tool Design & MCP,Schemas,Is a schema enough for validation?,No — schema ≠ full validation. It guarantees shape/types only. Use tools like Pydantic / Instructor for real correctness.
M7,D2,Tool Design & MCP,Schemas,"With a validation layer, what should you validate?",Both directions: input to the model and output from the model.
M7,D2,Tool Design & MCP,Schemas,Why is schema-valid not the same as semantically correct?,A schema can require total: int but cannot require it equal the line-item sum. Cross-field/business rules need a validation layer plus feedback-retry.
M8,D4,Prompt Engineering & Context Management,Prompting,Why do vague prompts fail?,"They produce unpredictable, non-repeatable results because the model has to guess what you want instead of following a stated rule."
M8,D4,Prompt Engineering & Context Management,Prompting,What four things should an explicit prompt pin down?,"Scope (what's in bounds), constraints (the rules), the success condition (how you know it's done), and what the model must NOT change."
M8,D4,Prompt Engineering & Context Management,Prompting,Why state what the model must not change?,"Without it the model ""helpfully"" edits unrelated things — reformatting, renaming — that you never asked it to touch."
M8,D4,Prompt Engineering & Context Management,Prompting,What makes a prompt result repeatable?,"An explicit, checkable criterion turns a matter of taste into a verifiable rule, so the same prompt yields the same outcome."
M8,D4,Prompt Engineering & Context Management,Prompting,What is a good structure for a prompt's first line?,Action verb + clear task description + output specification; the first line sets the foundation for the response.
M8,D4,Prompt Engineering & Context Management,Code review,What problem does vague prompting cause in a code-review agent?,"Over-flagging / false positives — the model guesses patterns and flags style, naming, and config as ""bugs"", burying real defects."
M8,D4,Prompt Engineering & Context Management,Code review,How do you reduce false positives in a review agent?,"Define exact, exclusionary criteria stating what IS reportable (correctness defects) and what is NOT (style, naming, config that may be intentional)."
M8,D4,Prompt Engineering & Context Management,Code review,Why can't one prompt be both thorough and strict?,Recall and precision fight inside one prompt — push thoroughness and you get false positives; push strictness and you miss real bugs.
M8,D4,Prompt Engineering & Context Management,Code review,Describe the find → verify review architecture.,"Pass 1 FIND casts a wide net for recall (report every candidate, even unsure); Pass 2 VERIFY adversarially refutes each for precision; keep only survivors."
M8,D4,Prompt Engineering & Context Management,Code review,What should a verifier default to when uncertain?,Default to is_real = false (not a bug) — it optimises for precision and drops false positives.
M8,D4,Prompt Engineering & Context Management,Code review,How can model tiers map onto find/verify passes?,"Use a cheaper model (e.g. Haiku) for the wide-net pass 1, and a stronger model (e.g. Opus) for the precision verification pass 2."
M8,D4,Prompt Engineering & Context Management,Few-shot,What is few-shot prompting?,Showing the model a handful of worked examples (alongside the instruction) to anchor behaviour and output format.
M8,D4,Prompt Engineering & Context Management,Few-shot,What does few-shot prompting improve?,"It anchors behaviour and format, reduces hallucination, and improves consistency — especially on ambiguous inputs like sarcasm."
M8,D4,Prompt Engineering & Context Management,Few-shot,What are the three habits that make few-shot work?,Wrap examples in XML tags; include the hard/edge case with a one-line reason; place examples after the instruction and before the real input.
M8,D4,Prompt Engineering & Context Management,Few-shot,Why wrap few-shot examples in XML tags?,Descriptive tags give clean boundaries so the model can tell the worked examples apart from the actual input it must process.
M8,D4,Prompt Engineering & Context Management,Few-shot,Why add a one-line reason to a few-shot example?,"The reason teaches the underlying pattern, not just the answer, so the model generalises to new cases."
M8,D4,Prompt Engineering & Context Management,Few-shot,Where do few-shot examples go in the prompt?,After the instruction and before the real input.
M8,D4,Prompt Engineering & Context Management,Context,What is progressive summarization (the problem)?,Information degrades across steps as you summarise summaries; precise numbers are lost first. Fix: extract and re-inject the key data verbatim.
M8,D4,Prompt Engineering & Context Management,Context,"What is ""lost in the middle""?","In long context the model attends to the start and end and ignores the middle, missing facts buried there. Fix: chunk and process in sections."
M8,D4,Prompt Engineering & Context Management,Context,What is tool result bloat?,"Verbose tool output (a 500-line log, giant JSON) pasted into context becomes permanent noise and token waste. Fix: filter/distil before passing."
M8,D4,Prompt Engineering & Context Management,Context,What is conversation history growth?,History grows uncontrollably across a long session until it nears or overflows the window. Fix: summarise or trim old turns.
M8,D4,Prompt Engineering & Context Management,Context,What is the unifying principle of context management?,Keep the bulk out of context and pass forward only the distilled result.
M8,D4,Prompt Engineering & Context Management,Context,What are the three application-level context patterns?,"Distil tool output (raw blob → fact card), scratchpad file (material → one-line notes on disk), subagent delegation (whole sub-task context → short result)."
M8,D4,Prompt Engineering & Context Management,Context,Why distil verbose tool output at the moment it returns?,A raw blob lingers and is re-read every turn; distilling to a fact card immediately can cut ~97% of tokens (e.g. ~1848 → ~37) and keeps a long run lean.
M8,D4,Prompt Engineering & Context Management,Context,Why use a scratchpad file on disk over keeping everything in context?,"Context stays flat across hundreds of steps and the notes survive a crash or context reset, since they aren't in volatile conversation state."
M8,D4,Prompt Engineering & Context Management,Context,How does subagent delegation save context?,A context-heavy sub-task is given to a subagent that burns its own window and returns only a short answer; the main context never sees the raw material.
M8,D4,Prompt Engineering & Context Management,Context,What server-side context helpers does the Claude API offer?,Context editing (prunes stale tool results/thinking) and compaction (summarises old turns near the limit) — complements to the app-level patterns.
M9,All,Scenario Playbook,Support,What architecture does a customer support agent use?,"A single model-driven agent: tools (often via MCP) plus a goal, letting Claude decide which tool and when. Tickets vary too much for a fixed workflow."
M9,All,Scenario Playbook,Escalation,What are the three hard escalation triggers that override confidence?,"policy_gap (needs an exception the agent can't authorise), customer_request (asked for a human), and cannot_progress (lacks tools/info). Any one escalates regardless of confidence."
M9,All,Scenario Playbook,Escalation,What are the confidence bands for support routing?,"≥ 0.85 auto-resolve; ≥ 0.60 human review (agent drafts, person approves); < 0.60 escalate. Only applied once a ticket is in-scope (past Layer 1)."
M9,All,Scenario Playbook,Escalation,Why does the human-review band matter in support routing?,"It's the human-in-the-loop sweet spot: the agent does the work and drafts a reply, but a person approves before sending — automation speed with a safety net."
M9,All,Scenario Playbook,Handoff,What does the handoff protocol carry on escalation?,"A structured package: context, actions taken, the blocker/reason, and the draft reply — so the human starts informed instead of digging through history."
M9,All,Scenario Playbook,Dev agent,What tools does a Claude Code dev agent use?,"The built-in set (file system + shell primitives): Read, Grep, Glob, Edit, Bash, and Write — not MCP business tools."
M9,All,Scenario Playbook,Dev agent,What is Plan Mode in a dev agent?,A permission mode where Claude can analyse and propose but cannot modify files or run commands — read-only reconnaissance before execution.
M9,All,Scenario Playbook,Dev agent,What is the plan-vs-execute pattern for a coding agent?,"Plan first (Plan Mode, read-only; pairs with opusplan), then approve, leave Plan Mode and execute edits/commands (acceptEdits auto-accepts edits for the session)."
M9,All,Scenario Playbook,Multi-agent,What architecture powers a multi-agent system?,Hub-and-spoke: one coordinator plus many subagents that never talk directly. All routing goes through the coordinator; subagents have isolated context.
M9,All,Scenario Playbook,Multi-agent,What is the coordinator's core cycle?,"Decompose the goal into subtasks, delegate to subagents (single/sequential/parallel by complexity), then aggregate — merge results and resolve conflicts into one answer."
M9,All,Scenario Playbook,Multi-agent,What is partitioning in a multi-agent system?,"Splitting work into distinct, non-overlapping scopes so each subagent owns a unique slice. Same task to two agents causes overlap and wasted tokens."
M9,All,Scenario Playbook,Multi-agent,Why use structured findings instead of raw text between agents?,"Raw text loses attribution and provenance. Structured objects (id, type, confidence, source) keep content plus metadata together for traceable, reliable synthesis."
M9,All,Scenario Playbook,Multi-agent,What is the refinement loop in coordination?,"Not one-shot: the coordinator evaluates coverage against a quality bar, identifies gaps, and re-delegates targeted work until the bar is met."
M9,All,Scenario Playbook,Multi-agent,How do subagents receive context?,Only via explicitly provided context (the Agent/Task tool). No implicit memory or shared state — prompts must include all required data.
M9,All,Scenario Playbook,Dev productivity,What is the difference between a dev agent and a dev productivity agent?,"Both use built-in tools. A dev agent solves novel problems (needs dynamic planning); a productivity agent automates known, repeatable chores — often better as a workflow/skill."
M9,All,Scenario Playbook,Dev productivity,What does a dev productivity agent automate?,"Repetitive dev chores: changelogs, release notes, issue triage, doc updates — using built-in tools, often packaged as a custom skill (SKILL.md, context: fork, allowed-tools)."
M9,All,Scenario Playbook,CI/CD,What architecture does a CI/CD agent use?,"A workflow-leaning agent triggered by an event (cron schedule, push, failing build) running headless in the pipeline — reliability over flexibility."
M9,All,Scenario Playbook,CI/CD,Give the canonical CI/CD agent example.,"A scheduled GitHub Action that reads production logs, diagnoses, and opens a PR with the fix for a human to merge. The PR is the human-in-the-loop gate."
M9,All,Scenario Playbook,CI/CD,What is the defining challenge of a CI/CD agent and its fix?,"Avoiding false positives. Fix: prompt with explicit criteria (what counts, scope, what NOT to flag) plus few-shot examples, and hard gates so tests can't be skipped."
M9,All,Scenario Playbook,CI/CD,Why does vague prompting cause false positives?,"The model guesses patterns instead of following rules, so it over-flags. Define exact detection criteria and what not to change to stop it."
M9,All,Scenario Playbook,CI/CD,Where does a human stay in the loop for a headless CI/CD agent?,At the pull request — the agent opens a PR with the fix and never merges to production itself; a human reviews and merges.
M9,All,Scenario Playbook,Capstone,What is the single deciding question between workflow and agent?,Do you know the exact steps in advance? Yes -> workflow. Details unclear -> agent.
M9,All,Scenario Playbook,Capstone,When do you use a workflow?,"When you have precise task understanding and know the exact step sequence: predetermined, easier to test, higher success rate — but rigid."
M9,All,Scenario Playbook,Capstone,When do you use an agent?,"When task details are unclear: dynamic planning, flexible, but harder to test and lower success rate."
M9,All,Scenario Playbook,Capstone,What is the capstone core principle?,"Solve problems reliably first, innovation second. Default to workflows; reach for an agent only when the task genuinely can't be predetermined."
M9,All,Scenario Playbook,Capstone,Why give agents general tools rather than specialised ones?,"Many niche tools confuse selection, cause hesitation, and invite hallucinated combinations. Prefer small, general-purpose toolsets."
M10,D3,Claude Code Workflows,Memory,What are the three CLAUDE.md hierarchy layers and their paths?,"User (~/.claude/CLAUDE.md), project (.claude/CLAUDE.md or root CLAUDE.md), and directory-level (subdirectory CLAUDE.md files). Layers merge, closest-to-file wins."
M10,D3,Claude Code Workflows,Memory,Is ~/.claude/CLAUDE.md shared with teammates?,"No — it is user-level, applies only to you, and is NOT shared via version control. Project-level CLAUDE.md is committed and shared."
M10,D3,Claude Code Workflows,Memory,A new teammate isn't receiving team instructions after cloning. Likely cause?,"The instructions are at user level (~/.claude/CLAUDE.md), which isn't committed. Move them to the project CLAUDE.md / .claude/."
M10,D3,Claude Code Workflows,Memory,What is @import syntax for in CLAUDE.md?,"Referencing external files (e.g. @docs/architecture.md) to keep CLAUDE.md modular; the import expands only when referenced, so the always-on file stays lean."
M10,D3,Claude Code Workflows,Memory,What does the /memory command do?,Verifies which memory files are currently loaded — used to diagnose inconsistent behaviour across sessions. It does not install files.
M10,D3,Claude Code Workflows,Rules,What is .claude/rules/ as an alternative to CLAUDE.md?,"A directory for focused topic-specific rule files (e.g. testing.md, api-conventions.md, deployment.md) instead of one monolithic CLAUDE.md."
M10,D3,Claude Code Workflows,Rules,What frontmatter key scopes a .claude/rules/ file to specific files?,"paths: — a list of glob patterns (e.g. paths: [""**/*.test.tsx""]). NOT globs, appliesTo, or includes."
M10,D3,Claude Code Workflows,Rules,"When does a path-scoped rule load, and why does that matter?","Lazily — only when Claude edits a matching file. It costs zero context until relevant, saving tokens. A rule without paths: loads at session start."
